Initialising fast UCB table... done
Time in this step: 0.358216
Time in this step: 0.356642
Time in this step: 0.369931
Time in this step: 0.377397
Time in this step: 0.369492
Time in this step: 0.373056
Time in this step: 0.367705
Time in this step: 0.368541
Time in this step: 0.356193
Time in this step: 0.357397
Time in this step: 0.351213
Time in this step: 0.365741
Time in this step: 0.361378
Time in this step: 0.374772
Time in this step: 0.369756
Time in this step: 0.368886
Time in this step: 0.372659
Time in this step: 0.368571
Time in this step: 0.360242
Time in this step: 0.364974
Time in this step: 0.354082
Time in this step: 0.36222
Time in this step: 0.351516
Time in this step: 0.341379
Time in this step: 0.342483
Time in this step: 0.386573
Time in this step: 0.394464
Time in this step: 0.402964
Time in this step: 0.381415
Time in this step: 0.372918
Time in this step: 0.362403
Time in this step: 0.362654
Time in this step: 0.349082
Time in this step: 0.354975
Time in this step: 0.332588
Time in this step: 0.335443
Time in this step: 0.370898
Time in this step: 0.348911
Time in this step: 0.286345
Time in this step: 0.423575
Time in this step: 0.387796
Time in this step: 0.405531
Time in this step: 0.392542
Time in this step: 0.383259
Time in this step: 0.330555
Time in this step: 0.42383
Time in this step: 0.398964
Time in this step: 0.346243
Time in this step: 0.421533
Time in this step: 0.358114
Time in this step: 0.37227
Time in this step: 0.328269
Time in this step: 0.395365
Time in this step: 0.349439
Time in this step: 0.355655
Time in this step: 0.390116
Time in this step: 0.335294
Time in this step: 0.30685
Time in this step: 0.293072
Time in this step: 0.305402
Time in this step: 0.30282
Time in this step: 0.340842
Time in this step: 0.324695
Time in this step: 0.315904
Time in this step: 0.188513
Time in this step: 0.151166
Time in this step: 0.18545
Time in this step: 0.192765
Time in this step: 0.18745
Time in this step: 0.234127
Time in this step: 0.191208
Time in this step: 0.210718
Time in this step: 0.183511
Time in this step: 0.149092
Time in this step: 0.271703
Time in this step: 0.173965
Time in this step: 0.139006
Terminated
Discounted return = 56.1614, average = 102.83
Undiscounted return = 1093, average = 1129.67
Starting run 4 with 8192 simulations... 
Time in this step: 0.404936
Time in this step: 0.369363
Time in this step: 0.347563
Time in this step: 0.355048
Time in this step: 0.356953
Time in this step: 0.353066
Time in this step: 0.350558
Time in this step: 0.355743
Time in this step: 0.348814
Time in this step: 0.356226
Time in this step: 0.359764
Time in this step: 0.360965
Time in this step: 0.361235
Time in this step: 0.311188
Time in this step: 0.393177
Time in this step: 0.402643
Time in this step: 0.391134
Time in this step: 0.380523
Time in this step: 0.377168
Time in this step: 0.39648
Time in this step: 0.385166
Time in this step: 0.378523
Time in this step: 0.355702
Time in this step: 0.350573
Time in this step: 0.350114
Time in this step: 0.426126
Time in this step: 0.395997
Time in this step: 0.388319
Time in this step: 0.380436
Time in this step: 0.364707
Time in this step: 0.34795
Time in this step: 0.347991
Time in this step: 0.357588
Time in this step: 0.309275
Time in this step: 0.343708
Time in this step: 0.327768
Time in this step: 0.4359
Time in this step: 0.457496
Time in this step: 0.458355
Time in this step: 0.448681
Time in this step: 0.438157
Time in this step: 0.43151
Time in this step: 0.421942
Terminated
Discounted return = 167.488, average = 118.994
Undiscounted return = 1107, average = 1124
Starting run 5 with 8192 simulations... 
Time in this step: 0.415891
Time in this step: 0.361063
Time in this step: 0.348657
Time in this step: 0.357517
Time in this step: 0.353918
Time in this step: 0.367961
Time in this step: 0.3504
Time in this step: 0.371676
Time in this step: 0.371532
Time in this step: 0.365086
Time in this step: 0.361972
Time in this step: 0.357083
Time in this step: 0.354903
Time in this step: 0.349116
Time in this step: 0.362082
Time in this step: 0.382245
Time in this step: 0.3949
Time in this step: 0.336414
Time in this step: 0.391713
Time in this step: 0.395581
Time in this step: 0.420645
Time in this step: 0.423428
Time in this step: 0.42048
Time in this step: 0.409207
Time in this step: 0.402475
Time in this step: 0.397593
Time in this step: 0.386188
Time in this step: 0.341221
Time in this step: 0.353062
Time in this step: 0.361719
Time in this step: 0.357047
Time in this step: 0.320713
Time in this step: 0.427167
Time in this step: 0.428799
Time in this step: 0.429246
Time in this step: 0.409901
Time in this step: 0.398404
Time in this step: 0.406338
Time in this step: 0.424527
Time in this step: 0.426843
Time in this step: 0.407364
Time in this step: 0.410518
Time in this step: 0.409698
Time in this step: 0.429351
Time in this step: 0.434475
Time in this step: 0.424963
Time in this step: 0.413283
Time in this step: 0.409264
Time in this step: 0.402122
Time in this step: 0.387773
Time in this step: 0.370318
Time in this step: 0.41756
Time in this step: 0.426919
Time in this step: 0.418739
Time in this step: 0.459022
Time in this step: 0.421925
Time in this step: 0.423572
Time in this step: 0.464348
Time in this step: 0.459498
Time in this step: 0.461543
Time in this step: 0.448058
Time in this step: 0.410817
Time in this step: 0.425684
Time in this step: 0.404874
Time in this step: 0.387567
Time in this step: 0.379215
Time in this step: 0.418048
Time in this step: 0.424069
Time in this step: 0.419223
Time in this step: 0.438108
Time in this step: 0.419388
Time in this step: 0.420858
Time in this step: 0.517982
Time in this step: 0.497049
Time in this step: 0.491254
Time in this step: 0.458912
Time in this step: 0.493239
Time in this step: 0.472336
Time in this step: 0.515416
Time in this step: 0.462262
Time in this step: 0.453967
Time in this step: 0.452445
Time in this step: 0.437159
Terminated
Discounted return = 75.1682, average = 110.229
Undiscounted return = 1127, average = 1124.6
Starting run 6 with 8192 simulations... 
Time in this step: 0.40796
Time in this step: 0.364393
Time in this step: 0.371639
Time in this step: 0.372358
Time in this step: 0.36887
Time in this step: 0.368425
Time in this step: 0.361125
Time in this step: 0.372334
Time in this step: 0.36932
Time in this step: 0.371793
Time in this step: 0.364072
Time in this step: 0.36031
Time in this step: 0.35875
Time in this step: 0.35369
Time in this step: 0.335845
Time in this step: 0.353996
Time in this step: 0.357847
Time in this step: 0.364062
Time in this step: 0.36438
Time in this step: 0.377462
Time in this step: 0.36994
Time in this step: 0.370278
Time in this step: 0.372579
Time in this step: 0.344926
Time in this step: 0.371635
Time in this step: 0.406124
Time in this step: 0.385439
Time in this step: 0.40731
Time in this step: 0.39786
Time in this step: 0.409945
Time in this step: 0.403858
Time in this step: 0.403034
Time in this step: 0.397847
Time in this step: 0.405664
Time in this step: 0.385482
Time in this step: 0.388145
Time in this step: 0.409663
Time in this step: 0.428009
Time in this step: 0.412934
Time in this step: 0.387517
Time in this step: 0.359203
Time in this step: 0.364679
Time in this step: 0.367993
Time in this step: 0.355727
Time in this step: 0.333423
Time in this step: 0.311856
Time in this step: 0.283594
Time in this step: 0.248535
Time in this step: 0.23064
Time in this step: 0.217625
Time in this step: 0.203849
Time in this step: 0.184884
Time in this step: 0.167265
Terminated
Discounted return = 128.629, average = 113.296
Undiscounted return = 1157, average = 1130
Starting run 7 with 8192 simulations... 
Time in this step: 0.402257
Time in this step: 0.364525
Time in this step: 0.360688
Time in this step: 0.363688
Time in this step: 0.360405
Time in this step: 0.368977
Time in this step: 0.366671
Time in this step: 0.372118
Time in this step: 0.367395
Time in this step: 0.367943
Time in this step: 0.375894
Time in this step: 0.374571
Time in this step: 0.366652
Time in this step: 0.367359
Time in this step: 0.362083
Time in this step: 0.319381
Time in this step: 0.390913
Time in this step: 0.389725
Time in this step: 0.394524
Time in this step: 0.435969
Time in this step: 0.42891
Time in this step: 0.417713
Time in this step: 0.401894
Time in this step: 0.398415
Time in this step: 0.389897
Time in this step: 0.364728
Time in this step: 0.364778
Time in this step: 0.337965
Time in this step: 0.33238
Time in this step: 0.328548
Time in this step: 0.330641
Time in this step: 0.332021
Time in this step: 0.353977
Time in this step: 0.335947
Time in this step: 0.347242
Time in this step: 0.342682
Time in this step: 0.377856
Time in this step: 0.390869
Time in this step: 0.395177
Time in this step: 0.401457
Time in this step: 0.39464
Time in this step: 0.404289
Time in this step: 0.387904
Terminated
Discounted return = 159.581, average = 119.908
Undiscounted return = 1107, average = 1126.71
Starting run 8 with 8192 simulations... 
Time in this step: 0.404517
Time in this step: 0.360165
Time in this step: 0.359569
Time in this step: 0.359196
Time in this step: 0.354819
Time in this step: 0.317205
Time in this step: 0.342733
Time in this step: 0.308284
Time in this step: 0.379377
Time in this step: 0.393313
Time in this step: 0.41159
Time in this step: 0.405391
Time in this step: 0.405954
Time in this step: 0.394433
Time in this step: 0.380021
Time in this step: 0.377197
Time in this step: 0.411417
Time in this step: 0.388007
Time in this step: 0.397156
Time in this step: 0.426225
Time in this step: 0.412506
Time in this step: 0.403269
Time in this step: 0.391625
Time in this step: 0.387982
Time in this step: 0.371123
Time in this step: 0.390876
Time in this step: 0.38125
Time in this step: 0.385245
Time in this step: 0.392651
Time in this step: 0.381362
Time in this step: 0.376947
Time in this step: 0.385643
Time in this step: 0.354396
Time in this step: 0.344324
Time in this step: 0.338867
Time in this step: 0.352303
Time in this step: 0.37371
Time in this step: 0.351811
Time in this step: 0.349269
Time in this step: 0.451823
Time in this step: 0.443912
Time in this step: 0.417945
Time in this step: 0.401103
Time in this step: 0.390706
Time in this step: 0.407428
Time in this step: 0.388403
Time in this step: 0.392232
Time in this step: 0.396681
Time in this step: 0.371167
Time in this step: 0.368384
Time in this step: 0.394849
Time in this step: 0.334747
Time in this step: 0.441906
Time in this step: 0.455814
Time in this step: 0.464097
Terminated
Discounted return = 106.635, average = 118.249
Undiscounted return = 1105, average = 1124
Starting run 9 with 8192 simulations... 
Time in this step: 0.409197
Time in this step: 0.365931
Time in this step: 0.365815
Time in this step: 0.355126
Time in this step: 0.384511
Time in this step: 0.396488
Time in this step: 0.385168
Time in this step: 0.378201
Time in this step: 0.369425
Time in this step: 0.364928
Time in this step: 0.356335
Time in this step: 0.371065
Time in this step: 0.334294
Time in this step: 0.329885
Time in this step: 0.339086
Time in this step: 0.3437
Time in this step: 0.39284
Time in this step: 0.364807
Time in this step: 0.354253
Time in this step: 0.387287
Time in this step: 0.412799
Time in this step: 0.404359
Time in this step: 0.416074
Time in this step: 0.410998
Time in this step: 0.391807
Time in this step: 0.392825
Time in this step: 0.398452
Time in this step: 0.397377
Time in this step: 0.359259
Time in this step: 0.362813
Time in this step: 0.380083
Time in this step: 0.380009
Time in this step: 0.395706
Time in this step: 0.38275
Time in this step: 0.384836
Time in this step: 0.382841
Time in this step: 0.378327
Time in this step: 0.379632
Time in this step: 0.386034
Time in this step: 0.394395
Time in this step: 0.38952
Time in this step: 0.380606
Time in this step: 0.383929
Time in this step: 0.38684
Time in this step: 0.391742
Time in this step: 0.293139
Time in this step: 0.399097
Time in this step: 0.405066
Time in this step: 0.390531
Time in this step: 0.392136
Time in this step: 0.383527
Time in this step: 0.414885
Time in this step: 0.445816
Time in this step: 0.440766
Time in this step: 0.423932
Time in this step: 0.432739
Time in this step: 0.424547
Time in this step: 0.450274
Time in this step: 0.436399
Time in this step: 0.387724
Time in this step: 0.406501
Time in this step: 0.433019
Time in this step: 0.456708
Time in this step: 0.458881
Time in this step: 0.443308
Time in this step: 0.453337
Time in this step: 0.465525
Time in this step: 0.49143
Time in this step: 0.488737
Time in this step: 0.48504
Time in this step: 0.48563
Time in this step: 0.472724
Time in this step: 0.453262
Time in this step: 0.474064
Terminated
Discounted return = 80.9665, average = 114.106
Undiscounted return = 1096, average = 1120.89
Starting run 10 with 8192 simulations... 
Time in this step: 0.406805
Time in this step: 0.368496
Time in this step: 0.355487
Time in this step: 0.360553
Time in this step: 0.364132
Time in this step: 0.364078
Time in this step: 0.358766
Time in this step: 0.368597
Time in this step: 0.353604
Time in this step: 0.290652
Time in this step: 0.379501
Time in this step: 0.400301
Time in this step: 0.381439
Time in this step: 0.401107
Time in this step: 0.418482
Time in this step: 0.412346
Time in this step: 0.380977
Time in this step: 0.379161
Time in this step: 0.384542
Time in this step: 0.4029
Time in this step: 0.365316
Time in this step: 0.288725
Time in this step: 0.347807
Time in this step: 0.400445
Time in this step: 0.428111
Time in this step: 0.422846
Time in this step: 0.39038
Time in this step: 0.394759
Time in this step: 0.383387
Time in this step: 0.376323
Time in this step: 0.380474
Time in this step: 0.381076
Time in this step: 0.376151
Time in this step: 0.393028
Time in this step: 0.390764
Time in this step: 0.393374
Time in this step: 0.390252
Time in this step: 0.392717
Time in this step: 0.388774
Time in this step: 0.404252
Time in this step: 0.382946
Time in this step: 0.390809
Time in this step: 0.391567
Time in this step: 0.392579
Time in this step: 0.3605
Time in this step: 0.361605
Time in this step: 0.314323
Time in this step: 0.337683
Time in this step: 0.338482
Time in this step: 0.27842
Time in this step: 0.272452
Time in this step: 0.284302
Time in this step: 0.217846
Time in this step: 0.158341
Time in this step: 0.130926
Time in this step: 0.144934
Time in this step: 0.149189
Time in this step: 0.31006
Time in this step: 0.346007
Time in this step: 0.327381
Time in this step: 0.300326
Time in this step: 0.410556
Time in this step: 0.260723
Time in this step: 0.218995
Time in this step: 0.198223
Time in this step: 0.169852
Time in this step: 0.14714
Time in this step: 0.126944
Time in this step: 0.0643977
Terminated
Discounted return = 75.4727, average = 110.243
Undiscounted return = 1101, average = 1118.9
Starting run 11 with 8192 simulations... 
Time in this step: 0.412146
Time in this step: 0.369589
Time in this step: 0.375227
Time in this step: 0.362153
Time in this step: 0.373829
Time in this step: 0.368597
Time in this step: 0.364792
Time in this step: 0.36852
Time in this step: 0.366526
Time in this step: 0.363749
Time in this step: 0.40189
Time in this step: 0.39146
Time in this step: 0.384069
Time in this step: 0.381124
Time in this step: 0.370258
Time in this step: 0.406953
Time in this step: 0.41026
Time in this step: 0.396914
Time in this step: 0.391768
Time in this step: 0.37849
Time in this step: 0.373842
Time in this step: 0.370754
Time in this step: 0.372399
Time in this step: 0.381315
Time in this step: 0.375333
Time in this step: 0.284059
Time in this step: 0.411401
Time in this step: 0.411138
Time in this step: 0.400449
Time in this step: 0.395697
Time in this step: 0.384803
Time in this step: 0.38272
Time in this step: 0.378197
Time in this step: 0.372678
Time in this step: 0.364848
Time in this step: 0.358758
Time in this step: 0.358626
Time in this step: 0.361502
Time in this step: 0.361102
Time in this step: 0.390786
Time in this step: 0.338847
Time in this step: 0.332848
Time in this step: 0.330218
Time in this step: 0.293114
Time in this step: 0.369585
Time in this step: 0.433635
Time in this step: 0.437802
Time in this step: 0.417035
Time in this step: 0.391513
Time in this step: 0.381638
Time in this step: 0.378015
Time in this step: 0.354114
Time in this step: 0.327323
Time in this step: 0.283971
Time in this step: 0.289083
Time in this step: 0.324429
Time in this step: 0.319107
Time in this step: 0.373989
Time in this step: 0.371424
Time in this step: 0.395943
Time in this step: 0.397351
Time in this step: 0.378144
Time in this step: 0.418469
Time in this step: 0.419941
Time in this step: 0.417945
Time in this step: 0.41319
Time in this step: 0.443803
Time in this step: 0.446647
Time in this step: 0.452031
Time in this step: 0.451064
Time in this step: 0.43111
Terminated
Discounted return = 87.2386, average = 108.152
Undiscounted return = 1139, average = 1120.73
Starting run 12 with 8192 simulations... 
Time in this step: 0.406595
Time in this step: 0.369544
Time in this step: 0.360283
Time in this step: 0.364664
Time in this step: 0.347625
Time in this step: 0.36843
Time in this step: 0.356542
Time in this step: 0.356835
Time in this step: 0.38162
Time in this step: 0.392228
Time in this step: 0.381002
Time in this step: 0.377568
Time in this step: 0.3743
Time in this step: 0.370296
Time in this step: 0.354895
Time in this step: 0.364023
Time in this step: 0.364019
Time in this step: 0.365335
Time in this step: 0.370018
Time in this step: 0.368475
Time in this step: 0.374076
Time in this step: 0.371404
Time in this step: 0.366985
Time in this step: 0.383793
Time in this step: 0.382221
Time in this step: 0.384876
Time in this step: 0.389448
Time in this step: 0.379805
Time in this step: 0.356884
Time in this step: 0.418398
Time in this step: 0.414342
Time in this step: 0.422404
Time in this step: 0.395026
Time in this step: 0.393027
Time in this step: 0.390229
Time in this step: 0.367709
Time in this step: 0.383211
Time in this step: 0.413732
Time in this step: 0.402047
Time in this step: 0.392497
Time in this step: 0.388741
Time in this step: 0.402497
Time in this step: 0.394967
Time in this step: 0.38907
Time in this step: 0.392963
Time in this step: 0.382967
Time in this step: 0.381884
Time in this step: 0.408732
Time in this step: 0.405528
Time in this step: 0.407811
Time in this step: 0.402877
Time in this step: 0.401368
Time in this step: 0.410868
Time in this step: 0.403031
Time in this step: 0.39969
Time in this step: 0.407757
Time in this step: 0.411477
Time in this step: 0.427366
Time in this step: 0.408808
Time in this step: 0.415024
Time in this step: 0.417635
Time in this step: 0.430246
Time in this step: 0.400703
Time in this step: 0.394293
Time in this step: 0.396143
Time in this step: 0.365448
Time in this step: 0.368182
Terminated
Discounted return = 87.5312, average = 106.433
Undiscounted return = 1083, average = 1117.58
Starting run 13 with 8192 simulations... 
Time in this step: 0.415896
Time in this step: 0.369367
Time in this step: 0.358992
Time in this step: 0.345646
Time in this step: 0.365657
Time in this step: 0.374998
Time in this step: 0.387975
Time in this step: 0.377989
Time in this step: 0.401632
Time in this step: 0.404784
Time in this step: 0.39658
Time in this step: 0.380457
Time in this step: 0.373011
Time in this step: 0.366368
Time in this step: 0.387125
Time in this step: 0.372184
Time in this step: 0.388701
Time in this step: 0.375035
Time in this step: 0.386919
Time in this step: 0.367427
Time in this step: 0.384551
Time in this step: 0.383744
Time in this step: 0.365321
Time in this step: 0.36304
Time in this step: 0.360176
Time in this step: 0.379732
Time in this step: 0.378542
Time in this step: 0.36673
Time in this step: 0.378803
Time in this step: 0.379412
Time in this step: 0.410625
Time in this step: 0.422718
Time in this step: 0.43417
Time in this step: 0.403797
Time in this step: 0.406165
Time in this step: 0.409609
Time in this step: 0.405399
Time in this step: 0.408534
Time in this step: 0.399926
Time in this step: 0.400277
Time in this step: 0.406795
Time in this step: 0.388714
Time in this step: 0.408111
Time in this step: 0.401026
Time in this step: 0.399482
Time in this step: 0.389856
Time in this step: 0.375986
Time in this step: 0.379966
Time in this step: 0.390206
Time in this step: 0.396031
Time in this step: 0.377936
Time in this step: 0.405166
Time in this step: 0.427124
Time in this step: 0.40857
Time in this step: 0.425878
Time in this step: 0.413214
Time in this step: 0.42651
Time in this step: 0.435778
Time in this step: 0.429015
Time in this step: 0.442701
Time in this step: 0.40688
Time in this step: 0.460144
Time in this step: 0.463618
Time in this step: 0.499783
Time in this step: 0.472173
Time in this step: 0.458989
Time in this step: 0.441851
Time in this step: 0.477986
Time in this step: 0.431184
Time in this step: 0.418647
Time in this step: 0.405392
Time in this step: 0.43802
Time in this step: 0.461225
Time in this step: 0.461422
Time in this step: 0.454366
Time in this step: 0.447655
Time in this step: 0.457066
Time in this step: 0.450397
Time in this step: 0.43099
Time in this step: 0.443607
Time in this step: 0.435692
Time in this step: 0.423468
Time in this step: 0.385401
Time in this step: 0.169568
Time in this step: 0.280996
Time in this step: 0.178641
Time in this step: 0.185013
Terminated
Discounted return = 81.3529, average = 104.504
Undiscounted return = 1143, average = 1119.54
Starting run 14 with 8192 simulations... 
Time in this step: 0.408541
Time in this step: 0.373428
Time in this step: 0.358697
Time in this step: 0.351192
Time in this step: 0.381987
Time in this step: 0.394325
Time in this step: 0.387822
Time in this step: 0.386154
Time in this step: 0.370672
Time in this step: 0.371478
Time in this step: 0.363124
Time in this step: 0.361002
Time in this step: 0.362991
Time in this step: 0.362729
Time in this step: 0.373894
Time in this step: 0.37375
Time in this step: 0.369337
Time in this step: 0.381779
Time in this step: 0.376314
Time in this step: 0.37143
Time in this step: 0.368259
Time in this step: 0.359603
Time in this step: 0.367683
Time in this step: 0.365571
Time in this step: 0.371325
Time in this step: 0.37734
Time in this step: 0.389072
Time in this step: 0.387602
Time in this step: 0.376766
Time in this step: 0.376043
Time in this step: 0.37743
Time in this step: 0.389591
Time in this step: 0.380788
Time in this step: 0.399244
Time in this step: 0.395493
Time in this step: 0.386984
Time in this step: 0.39384
Time in this step: 0.377225
Time in this step: 0.387939
Time in this step: 0.378514
Time in this step: 0.381361
Time in this step: 0.38074
Time in this step: 0.369723
Time in this step: 0.385853
Time in this step: 0.395701
Time in this step: 0.389097
Time in this step: 0.4088
Time in this step: 0.382665
Time in this step: 0.381678
Time in this step: 0.399397
Time in this step: 0.368895
Time in this step: 0.374756
Time in this step: 0.371504
Time in this step: 0.272677
Time in this step: 0.268126
Time in this step: 0.301856
Time in this step: 0.30114
Time in this step: 0.310588
Time in this step: 0.428906
Time in this step: 0.350781
Time in this step: 0.207362
Time in this step: 0.348379
Time in this step: 0.260607
Time in this step: 0.245738
Time in this step: 0.282245
Time in this step: 0.222809
Time in this step: 0.290177
Time in this step: 0.192193
Time in this step: 0.206576
Time in this step: 0.089497
Terminated
Discounted return = 83.0928, average = 102.975
Undiscounted return = 70, average = 1044.57
Starting run 15 with 8192 simulations... 
Time in this step: 0.404343
Time in this step: 0.36444
Time in this step: 0.361642
Time in this step: 0.366355
Time in this step: 0.360282
Time in this step: 0.35981
Time in this step: 0.364056
Time in this step: 0.359892
Time in this step: 0.363692
Time in this step: 0.36634
Time in this step: 0.361773
Time in this step: 0.362608
Time in this step: 0.360583
Time in this step: 0.378145
Time in this step: 0.370695
Time in this step: 0.366515
Time in this step: 0.362861
Time in this step: 0.325117
Time in this step: 0.331825
Time in this step: 0.344462
Time in this step: 0.328137
Time in this step: 0.332103
Time in this step: 0.398362
Time in this step: 0.400929
Time in this step: 0.406482
Time in this step: 0.429582
Time in this step: 0.434458
Time in this step: 0.399845
Time in this step: 0.417341
Time in this step: 0.388454
Time in this step: 0.39804
Time in this step: 0.395842
Time in this step: 0.397875
Time in this step: 0.356191
Time in this step: 0.385695
Time in this step: 0.393234
Time in this step: 0.388873
Time in this step: 0.427699
Time in this step: 0.419225
Time in this step: 0.407334
Time in this step: 0.39874
Time in this step: 0.394157
Time in this step: 0.398157
Time in this step: 0.39495
Time in this step: 0.440443
Time in this step: 0.41249
Time in this step: 0.395701
Time in this step: 0.402837
Time in this step: 0.428093
Time in this step: 0.444935
Time in this step: 0.427878
Time in this step: 0.397986
Time in this step: 0.43479
Time in this step: 0.451065
Time in this step: 0.402524
Time in this step: 0.366192
Time in this step: 0.374319
Time in this step: 0.416259
Time in this step: 0.423333
Time in this step: 0.420126
Time in this step: 0.433323
Time in this step: 0.425821
Time in this step: 0.421865
Time in this step: 0.427564
Time in this step: 0.417384
Time in this step: 0.490998
Time in this step: 0.452638
Time in this step: 0.462084
Time in this step: 0.443186
Time in this step: 0.490225
Time in this step: 0.55549
Time in this step: 0.530231
Time in this step: 0.501942
Time in this step: 0.503754
Time in this step: 0.481224
Time in this step: 0.468871
Time in this step: 0.453722
Time in this step: 0.450487
Time in this step: 0.435496
Time in this step: 0.425036
Time in this step: 0.457973
Time in this step: 0.461251
Time in this step: 0.449192
Time in this step: 0.447779
Time in this step: 0.435632
Time in this step: 0.47463
Time in this step: 0.464583
Time in this step: 0.485664
Time in this step: 0.464394
Discounted return = 67.6366, average = 100.619
Undiscounted return = 131, average = 983.667
Simulations = 8192
Runs = 15
Undiscounted return = 983.667 +- 89.6773
Discounted return = 100.619 +- 8.6768
Time = 37.4439
Starting run 1 with 16384 simulations... 
Time in this step: 0.879488
Time in this step: 0.772287
Time in this step: 0.766011
Time in this step: 0.761077
Time in this step: 0.759836
Time in this step: 0.794034
Time in this step: 0.782653
Time in this step: 0.785302
Time in this step: 0.780945
Time in this step: 0.772461
Time in this step: 0.764882
Time in this step: 0.776084
Time in this step: 0.751689
Time in this step: 0.772306
Time in this step: 0.750955
Time in this step: 0.767415
Time in this step: 0.752492
Time in this step: 0.66935
Time in this step: 0.833591
Time in this step: 0.813514
Time in this step: 0.885967
Time in this step: 0.862011
Time in this step: 0.820898
Time in this step: 0.819286
Time in this step: 0.813044
Time in this step: 0.791485
Time in this step: 0.78172
Time in this step: 0.782111
Time in this step: 0.811246
Time in this step: 0.80605
Time in this step: 0.744853
Time in this step: 0.808478
Time in this step: 0.759287
Time in this step: 0.738859
Time in this step: 0.704942
Time in this step: 0.723497
Time in this step: 0.792055
Time in this step: 0.793084
Time in this step: 0.834711
Time in this step: 0.818303
Time in this step: 0.860802
Time in this step: 0.853782
Time in this step: 0.850454
Time in this step: 0.76112
Time in this step: 0.728442
Time in this step: 0.724168
Time in this step: 0.776245
Time in this step: 0.603918
Time in this step: 0.667327
Time in this step: 0.452233
Time in this step: 0.593718
Time in this step: 0.58643
Time in this step: 0.625868
Time in this step: 0.517171
Time in this step: 0.533083
Time in this step: 0.267356
Time in this step: 0.298153
Time in this step: 0.332946
Time in this step: 0.235228
Time in this step: 0.665508
Time in this step: 0.635574
Time in this step: 0.255583
Time in this step: 0.190315
Terminated
Discounted return = 122.628, average = 122.628
Undiscounted return = 1147, average = 1147
Starting run 2 with 16384 simulations... 
Time in this step: 0.845729
Time in this step: 0.780011
Time in this step: 0.769828
Time in this step: 0.775063
Time in this step: 0.778223
Time in this step: 0.776078
Time in this step: 0.767004
Time in this step: 0.797668
Time in this step: 0.778299
Time in this step: 0.775526
Time in this step: 0.781484
Time in this step: 0.782837
Time in this step: 0.774356
Time in this step: 0.706809
Time in this step: 0.715085
Time in this step: 0.812125
Time in this step: 0.808824
Time in this step: 0.80184
Time in this step: 0.788269
Time in this step: 0.780441
Time in this step: 0.769181
Time in this step: 0.735996
Time in this step: 0.729664
Time in this step: 0.742385
Time in this step: 0.805015
Time in this step: 0.802468
Time in this step: 0.801305
Time in this step: 0.80986
Time in this step: 0.80299
Time in this step: 0.781587
Time in this step: 0.782323
Time in this step: 0.805991
Time in this step: 0.760325
Time in this step: 0.766348
Time in this step: 0.726517
Time in this step: 0.732686
Time in this step: 0.897374
Time in this step: 0.974417
Time in this step: 0.90905
Time in this step: 0.880987
Time in this step: 0.871585
Time in this step: 0.660126
Time in this step: 0.674921
Time in this step: 0.61839
Time in this step: 0.649
Time in this step: 0.62185
Time in this step: 0.745651
Time in this step: 0.627193
Time in this step: 0.706954
Time in this step: 0.640037
Time in this step: 0.614419
Time in this step: 0.626391
Time in this step: 0.565729
Time in this step: 0.565164
Time in this step: 0.481296
Time in this step: 0.634693
Time in this step: 0.641863
Time in this step: 0.490526
Time in this step: 0.438495
Time in this step: 0.519904
Time in this step: 0.634654
Time in this step: 0.452279
Time in this step: 0.443579
Time in this step: 0.688997
Time in this step: 0.804185
Time in this step: 0.816827
Time in this step: 0.826756
Time in this step: 0.876442
Time in this step: 0.730532
Time in this step: 0.880384
Time in this step: 0.783188
Time in this step: 0.688918
Time in this step: 0.764241
Time in this step: 0.838529
Time in this step: 0.819952
Time in this step: 0.76133
Time in this step: 0.740115
Time in this step: 0.752237
Time in this step: 0.635321
Time in this step: 0.602838
Time in this step: 0.552429
Time in this step: 0.464865
Time in this step: 0.523396
Terminated
Discounted return = 68.8214, average = 95.7246
Undiscounted return = 1107, average = 1127
Starting run 3 with 16384 simulations... 
Time in this step: 0.865776
Time in this step: 0.772408
Time in this step: 0.76409
Time in this step: 0.786139
Time in this step: 0.770976
Time in this step: 0.77192
Time in this step: 0.760744
Time in this step: 0.751701
Time in this step: 0.76214
Time in this step: 0.764862
Time in this step: 0.738727
Time in this step: 0.763171
Time in this step: 0.795134
Time in this step: 0.795039
Time in this step: 0.78207
Time in this step: 0.76546
Time in this step: 0.763103
Time in this step: 0.750872
Time in this step: 0.732958
Time in this step: 0.745225
Time in this step: 0.73941
Time in this step: 0.677751
Time in this step: 0.800979
Time in this step: 0.8638
Time in this step: 0.870266
Time in this step: 0.867514
Time in this step: 0.888659
Time in this step: 0.858785
Time in this step: 0.82749
Time in this step: 0.840023
Time in this step: 0.850114
Time in this step: 0.863711
Time in this step: 0.848767
Time in this step: 0.836456
Time in this step: 0.823398
Time in this step: 0.81459
Time in this step: 0.842924
Time in this step: 0.78745
Time in this step: 0.753357
Time in this step: 0.784422
Time in this step: 0.828839
Time in this step: 0.799203
Time in this step: 0.757726
Time in this step: 0.790422
Time in this step: 0.690662
Time in this step: 0.719874
Time in this step: 0.737041
Time in this step: 0.572965
Time in this step: 0.505193
Time in this step: 0.602854
Time in this step: 0.551248
Time in this step: 0.752924
Time in this step: 0.740288
Time in this step: 0.720216
Time in this step: 0.652636
Time in this step: 0.628994
Time in this step: 0.553986
Terminated
