Initialising fast UCB table... done
Starting run 17 with 16384 simulations... 
Time in this step: 2.36141
Time in this step: 2.26331
Time in this step: 2.25442
Time in this step: 2.21197
Time in this step: 2.22037
Time in this step: 2.17347
Time in this step: 2.14913
Time in this step: 2.12169
Time in this step: 2.09621
Time in this step: 2.08757
Time in this step: 2.05019
Time in this step: 2.03079
Time in this step: 2.00318
Time in this step: 1.98119
Time in this step: 1.95525
Time in this step: 1.92948
Time in this step: 1.92137
Time in this step: 1.89236
Time in this step: 1.84075
Time in this step: 1.81896
Time in this step: 1.77028
Time in this step: 1.7362
Time in this step: 1.71306
Time in this step: 1.6844
Time in this step: 1.66535
Time in this step: 1.62379
Time in this step: 1.59948
Time in this step: 1.58016
Time in this step: 1.55071
Time in this step: 1.52788
Time in this step: 1.50454
Time in this step: 1.48137
Time in this step: 1.46304
Time in this step: 1.44165
Time in this step: 1.40838
Time in this step: 1.37472
Time in this step: 1.33703
Time in this step: 1.34062
Time in this step: 1.27004
Time in this step: 1.26344
Time in this step: 1.23151
Time in this step: 1.19394
Time in this step: 1.12535
Time in this step: 0.900003
Time in this step: 0.433412
Time in this step: 0.218869
Terminated
Discounted return = 54, average = 54.7059
Undiscounted return = 54, average = 54.7059
Starting run 18 with 16384 simulations... 
Time in this step: 2.36285
Time in this step: 2.25605
Time in this step: 2.25064
Time in this step: 2.21454
Time in this step: 2.20448
Time in this step: 2.16742
Time in this step: 2.14018
Time in this step: 2.11867
Time in this step: 2.09451
Time in this step: 2.07783
Time in this step: 2.03556
Time in this step: 2.02869
Time in this step: 1.98969
Time in this step: 1.97187
Time in this step: 1.94637
Time in this step: 1.90657
Time in this step: 1.88437
Time in this step: 1.84573
Time in this step: 1.81475
Time in this step: 1.79965
Time in this step: 1.77951
Time in this step: 1.73749
Time in this step: 1.69643
Time in this step: 1.66245
Time in this step: 1.64484
Time in this step: 1.57387
Time in this step: 1.56135
Time in this step: 1.52449
Time in this step: 1.49985
Time in this step: 1.44316
Time in this step: 1.37012
Time in this step: 1.3625
Time in this step: 1.2267
Time in this step: 1.12951
Time in this step: 1.11411
Time in this step: 1.09513
Time in this step: 1.07126
Time in this step: 1.0633
Time in this step: 1.04269
Time in this step: 1.0307
Time in this step: 0.994857
Time in this step: 0.993775
Time in this step: 0.995369
Time in this step: 0.959234
Time in this step: 0.936208
Time in this step: 0.91802
Time in this step: 0.895541
Time in this step: 0.882914
Time in this step: 0.240845
Time in this step: 0.148683
Terminated
Discounted return = 50, average = 54.4444
Undiscounted return = 50, average = 54.4444
Starting run 19 with 16384 simulations... 
Time in this step: 2.36259
Time in this step: 2.263
Time in this step: 2.24149
Time in this step: 2.21373
Time in this step: 2.19598
Time in this step: 2.17288
Time in this step: 2.16317
Time in this step: 2.1348
Time in this step: 2.10532
Time in this step: 2.09015
Time in this step: 2.04644
Time in this step: 2.03198
Time in this step: 2.01022
Time in this step: 1.97419
Time in this step: 1.95705
Time in this step: 1.91362
Time in this step: 1.87975
Time in this step: 1.86499
Time in this step: 1.83373
Time in this step: 1.81329
Time in this step: 1.77121
Time in this step: 1.73463
Time in this step: 1.70973
Time in this step: 1.66219
Time in this step: 1.61121
Time in this step: 1.57396
Time in this step: 1.51556
Time in this step: 1.48368
Time in this step: 1.4209
Time in this step: 1.29449
Time in this step: 0.658735
Time in this step: 0.334763
Time in this step: 0.200749
Terminated
Discounted return = 67, average = 55.1053
Undiscounted return = 67, average = 55.1053
Starting run 20 with 16384 simulations... 
Time in this step: 2.36015
Time in this step: 2.2814
Time in this step: 2.23569
Time in this step: 2.2077
Time in this step: 2.18867
Time in this step: 2.15277
Time in this step: 2.13961
Time in this step: 2.10853
Time in this step: 2.08308
Time in this step: 2.07552
Time in this step: 2.03132
Time in this step: 2.02016
Time in this step: 1.98536
Time in this step: 1.94104
Time in this step: 1.91059
Time in this step: 1.86059
Time in this step: 1.83592
Time in this step: 1.81807
Time in this step: 1.76994
Time in this step: 1.73383
Time in this step: 1.68398
Time in this step: 1.62933
Time in this step: 1.59868
Time in this step: 1.57469
Time in this step: 1.52003
Time in this step: 1.48555
Time in this step: 1.46373
Time in this step: 1.45055
Time in this step: 1.4246
Time in this step: 1.42145
Time in this step: 1.25261
Time in this step: 0.449297
Time in this step: 0.138795
Terminated
Discounted return = 67, average = 55.7
Undiscounted return = 67, average = 55.7
Simulations = 16384
Runs = 20
Undiscounted return = 55.7 +- 2.07978
Discounted return = 55.7 +- 2.07978
Time = 78.8228
Starting run 1 with 32768 simulations... 
Time in this step: 4.83663
Time in this step: 4.55303
Time in this step: 4.50643
Time in this step: 4.44929
Time in this step: 4.40609
Time in this step: 4.35391
Time in this step: 4.30831
Time in this step: 4.26342
Time in this step: 4.2494
Time in this step: 4.14753
Time in this step: 4.1035
Time in this step: 4.05051
Time in this step: 3.97273
Time in this step: 3.93962
Time in this step: 3.87795
Time in this step: 3.83284
Time in this step: 3.7609
Time in this step: 3.70888
Time in this step: 3.65781
Time in this step: 3.62435
Time in this step: 3.58338
Time in this step: 3.49591
Time in this step: 3.43051
Time in this step: 3.35733
Time in this step: 3.28204
Time in this step: 3.22569
Time in this step: 3.1948
Time in this step: 3.10695
Time in this step: 3.06732
Time in this step: 3.02073
Time in this step: 2.96265
Time in this step: 2.98189
Time in this step: 2.86622
Time in this step: 2.81959
Time in this step: 2.73133
Time in this step: 2.64037
Time in this step: 2.6011
Time in this step: 2.51504
Time in this step: 2.49659
Time in this step: 2.4283
Time in this step: 2.32164
Time in this step: 2.15129
Time in this step: 2.10188
Time in this step: 2.05758
Time in this step: 2.02607
Time in this step: 1.70033
Time in this step: 1.75492
Time in this step: 1.71064
Time in this step: 1.70569
Time in this step: 1.66099
Time in this step: 1.61257
Time in this step: 1.49776
Time in this step: 1.04163
Time in this step: 0.663332
Time in this step: 0.408767
Time in this step: 0.238177
Terminated
Discounted return = 44, average = 44
Undiscounted return = 44, average = 44
Starting run 2 with 32768 simulations... 
Time in this step: 4.82852
Time in this step: 4.55252
Time in this step: 4.50902
Time in this step: 4.45786
Time in this step: 4.40158
Time in this step: 4.39247
Time in this step: 4.29467
Time in this step: 4.25269
Time in this step: 4.20469
Time in this step: 4.1472
Time in this step: 4.10993
Time in this step: 4.03296
Time in this step: 3.99591
Time in this step: 3.94189
Time in this step: 3.88448
Time in this step: 3.83042
Time in this step: 3.76453
Time in this step: 3.73036
Time in this step: 3.67883
Time in this step: 3.61244
Time in this step: 3.54718
Time in this step: 3.51
Time in this step: 3.4673
Time in this step: 3.40918
Time in this step: 3.34228
Time in this step: 3.26473
Time in this step: 3.22089
Time in this step: 3.15368
Time in this step: 3.10173
Time in this step: 3.05549
Time in this step: 3.00753
Time in this step: 2.95876
Time in this step: 2.92585
Time in this step: 2.8576
Time in this step: 2.80978
Time in this step: 2.77219
Time in this step: 2.71718
Time in this step: 2.6383
Time in this step: 2.5874
Time in this step: 2.51704
Time in this step: 2.43785
Time in this step: 2.37744
Time in this step: 2.34276
Time in this step: 2.2964
Time in this step: 2.26043
Time in this step: 2.15522
Time in this step: 2.06478
Time in this step: 1.90292
Time in this step: 1.83247
Time in this step: 1.6765
Time in this step: 1.63564
Time in this step: 1.60801
Time in this step: 1.57114
Time in this step: 1.52662
Time in this step: 1.47461
Time in this step: 0.243721
Time in this step: 0.163168
Terminated
Discounted return = 43, average = 43.5
Undiscounted return = 43, average = 43.5
Starting run 3 with 32768 simulations... 
Time in this step: 4.82004
Time in this step: 4.55439
Time in this step: 4.51556
Time in this step: 4.45749
Time in this step: 4.40939
Time in this step: 4.33583
Time in this step: 4.28888
Time in this step: 4.22633
Time in this step: 4.18705
Time in this step: 4.11632
Time in this step: 4.0719
Time in this step: 3.99352
Time in this step: 3.94054
Time in this step: 3.86478
Time in this step: 3.81833
Time in this step: 3.76744
Time in this step: 3.67244
Time in this step: 3.59531
Time in this step: 3.48531
Time in this step: 3.45734
Time in this step: 3.41729
Time in this step: 3.30942
Time in this step: 3.18776
Time in this step: 3.04695
Time in this step: 2.87276
Time in this step: 2.54986
Time in this step: 2.51045
Time in this step: 2.46954
Time in this step: 2.42797
Time in this step: 2.39536
Time in this step: 2.35104
Time in this step: 0.230765
Terminated
Discounted return = 68, average = 51.6667
Undiscounted return = 68, average = 51.6667
Starting run 4 with 32768 simulations... 
Time in this step: 4.83833
Time in this step: 4.55674
Time in this step: 4.49375
Time in this step: 4.42571
Time in this step: 4.36607
Time in this step: 4.29605
Time in this step: 4.24986
Time in this step: 4.20009
Time in this step: 4.15129
Time in this step: 4.10184
Time in this step: 4.04957
Time in this step: 4.03141
Time in this step: 3.9751
Time in this step: 3.91346
Time in this step: 3.86568
Time in this step: 3.77751
Time in this step: 3.72907
Time in this step: 3.65661
Time in this step: 3.61475
Time in this step: 3.5566
Time in this step: 3.47816
Time in this step: 3.37706
Time in this step: 3.27995
Time in this step: 3.16247
Time in this step: 3.01676
Time in this step: 2.96609
Time in this step: 2.7732
Time in this step: 2.73232
Time in this step: 2.6843
Time in this step: 0.417812
Time in this step: 0.231834
Time in this step: 0.152855
Terminated
Discounted return = 68, average = 55.75
Undiscounted return = 68, average = 55.75
Starting run 5 with 32768 simulations... 
Time in this step: 4.82269
Time in this step: 4.56118
Time in this step: 4.51114
Time in this step: 4.44761
Time in this step: 4.39237
Time in this step: 4.35318
Time in this step: 4.29721
Time in this step: 4.25098
Time in this step: 4.19701
Time in this step: 4.13346
Time in this step: 4.10165
Time in this step: 4.02041
Time in this step: 3.98611
Time in this step: 3.93856
Time in this step: 3.88766
Time in this step: 3.85349
Time in this step: 3.78428
Time in this step: 3.73379
Time in this step: 3.67538
Time in this step: 3.60475
Time in this step: 3.52772
Time in this step: 3.44489
Time in this step: 3.40287
Time in this step: 3.33911
Time in this step: 3.30188
Time in this step: 3.25865
Time in this step: 3.19394
Time in this step: 3.14881
Time in this step: 3.096
Time in this step: 3.04994
Time in this step: 3.05946
Time in this step: 2.92751
Time in this step: 2.83561
Time in this step: 2.7581
Time in this step: 2.69226
Time in this step: 2.61135
Time in this step: 2.47369
Time in this step: 2.32287
Time in this step: 1.98817
Time in this step: 2.02519
Time in this step: 2.03139
Time in this step: 1.9638
Time in this step: 1.91329
Time in this step: 1.87933
Time in this step: 0.351874
Terminated
Discounted return = 55, average = 55.6
Undiscounted return = 55, average = 55.6
Starting run 6 with 32768 simulations... 
Time in this step: 4.83827
Time in this step: 4.55403
Time in this step: 4.50587
Time in this step: 4.45311
Time in this step: 4.39077
Time in this step: 4.34718
Time in this step: 4.33843
Time in this step: 4.44842
Time in this step: 4.22762
Time in this step: 4.18453
Time in this step: 4.18401
Time in this step: 4.06586
Time in this step: 4.02357
Time in this step: 3.97584
Time in this step: 3.84687
Time in this step: 3.75631
Time in this step: 3.65954
Time in this step: 3.61795
Time in this step: 3.55624
Time in this step: 3.47028
Time in this step: 3.36246
Time in this step: 3.24046
Time in this step: 3.244
Time in this step: 3.03682
Time in this step: 2.97289
Time in this step: 2.777
Time in this step: 2.51119
Time in this step: 2.47755
Time in this step: 2.43471
Time in this step: 2.40337
Time in this step: 0.346596
Time in this step: 0.239335
Terminated
Discounted return = 68, average = 57.6667
Undiscounted return = 68, average = 57.6667
Starting run 7 with 32768 simulations... 
Time in this step: 4.81395
Time in this step: 4.55743
Time in this step: 4.51646
Time in this step: 4.44162
Time in this step: 4.43295
Time in this step: 4.33206
Time in this step: 4.28474
Time in this step: 4.23219
Time in this step: 4.18807
Time in this step: 4.13606
Time in this step: 4.08455
Time in this step: 4.11098
Time in this step: 3.97436
Time in this step: 3.90999
Time in this step: 3.86392
Time in this step: 3.81172
Time in this step: 3.75898
Time in this step: 3.70863
Time in this step: 3.63761
Time in this step: 3.561
Time in this step: 3.52213
Time in this step: 3.47394
Time in this step: 3.41761
Time in this step: 3.3656
Time in this step: 3.29196
Time in this step: 3.29843
Time in this step: 3.19951
Time in this step: 3.16691
Time in this step: 3.06921
Time in this step: 2.9984
Time in this step: 2.88507
Time in this step: 2.78245
Time in this step: 2.65242
Time in this step: 2.49236
Time in this step: 2.32245
Time in this step: 1.32449
Time in this step: 0.660161
Time in this step: 0.518493
Terminated
Discounted return = 62, average = 58.2857
Undiscounted return = 62, average = 58.2857
Starting run 8 with 32768 simulations... 
Time in this step: 4.8258
Time in this step: 4.53867
Time in this step: 4.49165
Time in this step: 4.44772
Time in this step: 4.3935
Time in this step: 4.33724
Time in this step: 4.28586
Time in this step: 4.27357
Time in this step: 4.18824
Time in this step: 4.13094
Time in this step: 4.08094
Time in this step: 4.07486
Time in this step: 3.97935
Time in this step: 3.91728
Time in this step: 3.86882
Time in this step: 3.82248
Time in this step: 3.77561
Time in this step: 3.71833
Time in this step: 3.67356
Time in this step: 3.6234
Time in this step: 3.56963
Time in this step: 3.51986
Time in this step: 3.52055
Time in this step: 3.39646
Time in this step: 3.34943
Time in this step: 3.28102
Time in this step: 3.22883
Time in this step: 3.1549
Time in this step: 3.06818
Time in this step: 3.01754
Time in this step: 2.93171
Time in this step: 2.87327
Time in this step: 2.72521
Time in this step: 2.67863
Time in this step: 2.6338
Time in this step: 2.51884
Time in this step: 2.34006
Time in this step: 2.3035
Time in this step: 2.25531
Time in this step: 2.21625
Time in this step: 0.502391
Time in this step: 0.15671
Terminated
Discounted return = 58, average = 58.25
Undiscounted return = 58, average = 58.25
Starting run 9 with 32768 simulations... 
Time in this step: 4.81882
Time in this step: 4.58505
Time in this step: 4.51053
Time in this step: 4.46535
Time in this step: 4.41841
Time in this step: 4.34938
Time in this step: 4.28379
Time in this step: 4.21671
Time in this step: 4.16494
Time in this step: 4.11244
Time in this step: 4.06659
Time in this step: 4.01238
Time in this step: 3.97163
Time in this step: 3.91747
Time in this step: 3.88465
Time in this step: 3.81478
Time in this step: 3.74929
Time in this step: 3.70896
Time in this step: 3.63965
Time in this step: 3.59041
Time in this step: 3.60944
Time in this step: 3.57151
Time in this step: 3.51314
Time in this step: 3.4184
Time in this step: 3.35856
Time in this step: 3.28925
Time in this step: 3.22508
Time in this step: 3.17409
Time in this step: 3.13453
Time in this step: 3.08669
Time in this step: 2.99976
Time in this step: 2.93032
Time in this step: 2.83814
Time in this step: 2.74755
Time in this step: 2.72601
Time in this step: 2.65608
Time in this step: 2.55901
Time in this step: 2.43106
Time in this step: 2.32996
Time in this step: 2.22337
Time in this step: 2.15941
Time in this step: 1.96384
Time in this step: 1.92454
Time in this step: 1.89007
Time in this step: 1.84805
Time in this step: 0.344452
Terminated
Discounted return = 54, average = 57.7778
Undiscounted return = 54, average = 57.7778
Starting run 10 with 32768 simulations... 
Time in this step: 4.82169
Time in this step: 4.57039
Time in this step: 4.5101
Time in this step: 4.4552
Time in this step: 4.40814
Time in this step: 4.35573
Time in this step: 4.30606
Time in this step: 4.25188
Time in this step: 4.21108
Time in this step: 4.21786
Time in this step: 4.09887
Time in this step: 4.04612
Time in this step: 3.99827
Time in this step: 3.94328
Time in this step: 3.89673
Time in this step: 3.85116
Time in this step: 3.80267
Time in this step: 3.74603
Time in this step: 3.68095
Time in this step: 3.63348
Time in this step: 3.5849
Time in this step: 3.52183
Time in this step: 3.47768
Time in this step: 3.40509
Time in this step: 3.35331
Time in this step: 3.32856
Time in this step: 3.25752
Time in this step: 3.2035
Time in this step: 3.13318
Time in this step: 3.08385
Time in this step: 3.01208
Time in this step: 2.9315
Time in this step: 2.87781
Time in this step: 2.80119
Time in this step: 2.76296
Time in this step: 2.66297
Time in this step: 2.56215
Time in this step: 2.50725
Time in this step: 2.38632
Time in this step: 2.22601
Time in this step: 2.11789
Time in this step: 1.96145
Time in this step: 1.92622
Time in this step: 1.88269
Time in this step: 1.85019
Time in this step: 1.81312
Time in this step: 0.24071
Time in this step: 0.161267
Terminated
Discounted return = 52, average = 57.2
Undiscounted return = 52, average = 57.2
Starting run 11 with 32768 simulations... 
Time in this step: 4.81656
Time in this step: 4.52834
Time in this step: 4.48151
Time in this step: 4.42584
Time in this step: 4.34827
Time in this step: 4.33314
Time in this step: 4.32352
Time in this step: 4.76646
Time in this step: 4.61959
Time in this step: 4.29103
Time in this step: 4.35022
Time in this step: 4.19107
Time in this step: 4.13332
Time in this step: 4.0077
Time in this step: 3.96258
Time in this step: 3.80901
Time in this step: 3.68497
Time in this step: 3.60368
Time in this step: 3.60056
Time in this step: 3.66081
Time in this step: 3.54375
Time in this step: 3.63204
Time in this step: 3.48181
Time in this step: 3.35168
Time in this step: 3.27633
Time in this step: 3.19517
Time in this step: 3.15084
Time in this step: 3.16402
Time in this step: 3.04694
Time in this step: 3.00693
Time in this step: 2.91206
Time in this step: 2.84475
Time in this step: 2.73798
Time in this step: 2.90877
Time in this step: 2.52543
Time in this step: 2.41886
Time in this step: 2.38397
Time in this step: 2.24704
Time in this step: 2.13892
Time in this step: 2.11884
Time in this step: 2.08314
Time in this step: 2.042
Time in this step: 1.94482
Time in this step: 1.89909
Time in this step: 1.86469
Time in this step: 1.82532
Time in this step: 1.79952
Time in this step: 1.76362
Time in this step: 1.70784
Time in this step: 0.360806
Time in this step: 0.236125
Terminated
Discounted return = 49, average = 56.4545
Undiscounted return = 49, average = 56.4545
Starting run 12 with 32768 simulations... 
Time in this step: 4.8127
Time in this step: 4.53373
Time in this step: 4.59627
Time in this step: 4.61442
Time in this step: 4.44969
Time in this step: 4.4469
Time in this step: 4.34904
Time in this step: 4.30318
Time in this step: 4.31759
Time in this step: 4.2278
Time in this step: 4.20876
Time in this step: 4.03134
Time in this step: 4.06802
Time in this step: 3.93283
Time in this step: 3.82408
Time in this step: 3.76385
Time in this step: 3.68675
Time in this step: 3.64522
Time in this step: 3.59214
Time in this step: 3.54207
Time in this step: 3.45088
Time in this step: 3.47206
Time in this step: 3.34996
Time in this step: 3.25347
Time in this step: 3.169
Time in this step: 3.07905
Time in this step: 2.95315
Time in this step: 2.89469
Time in this step: 2.84431
Time in this step: 2.72146
Time in this step: 2.62606
Time in this step: 2.58676
Time in this step: 2.51985
Time in this step: 2.46963
Time in this step: 2.43312
Time in this step: 2.39409
Time in this step: 2.34917
Time in this step: 2.30724
Time in this step: 2.26108
Time in this step: 2.22244
Time in this step: 2.17775
Time in this step: 2.14037
Time in this step: 1.48866
Time in this step: 0.316271
Time in this step: 0.159526
Terminated
Discounted return = 55, average = 56.3333
Undiscounted return = 55, average = 56.3333
Starting run 13 with 32768 simulations... 
Time in this step: 4.86805
Time in this step: 4.57756
Time in this step: 4.51521
Time in this step: 4.47549
Time in this step: 4.45322
Time in this step: 4.40376
Time in this step: 4.32325
Time in this step: 4.26508
Time in this step: 4.19075
Time in this step: 4.148
Time in this step: 4.12006
Time in this step: 4.05585
Time in this step: 3.94897
Time in this step: 3.90277
Time in this step: 3.87654
Time in this step: 3.801
Time in this step: 3.74947
Time in this step: 3.68747
Time in this step: 3.64166
Time in this step: 3.54378
Time in this step: 3.4951
Time in this step: 3.4487
Time in this step: 3.39519
Time in this step: 3.37665
Time in this step: 3.28151
Time in this step: 3.20323
Time in this step: 3.10119
Time in this step: 2.9768
Time in this step: 2.82444
Time in this step: 2.62764
Time in this step: 2.38188
Time in this step: 2.36004
Time in this step: 2.32666
Time in this step: 2.26515
Time in this step: 2.22079
Time in this step: 2.17749
Time in this step: 2.1337
Time in this step: 2.10276
Time in this step: 2.06477
Time in this step: 0.522059
Time in this step: 0.346702
Time in this step: 0.229699
Time in this step: 0.161028
Terminated
Discounted return = 57, average = 56.3846
Undiscounted return = 57, average = 56.3846
Starting run 14 with 32768 simulations... 
Time in this step: 4.84192
Time in this step: 4.60998
Time in this step: 4.52034
Time in this step: 4.48649
Time in this step: 4.43721
Time in this step: 4.3457
Time in this step: 4.32179
Time in this step: 4.2649
Time in this step: 4.19121
Time in this step: 4.1429
Time in this step: 4.14544
Time in this step: 3.98172
Time in this step: 3.93016
Time in this step: 3.87648
Time in this step: 3.82309
Time in this step: 3.7832
Time in this step: 3.73688
Time in this step: 3.81645
Time in this step: 3.6503
Time in this step: 3.59935
Time in this step: 3.5497
Time in this step: 3.45466
Time in this step: 3.36688
Time in this step: 3.36471
Time in this step: 3.25609
Time in this step: 3.20361
Time in this step: 3.09581
Time in this step: 3.01795
Time in this step: 2.89145
Time in this step: 2.66826
Time in this step: 2.38193
Time in this step: 2.3406
Time in this step: 2.28994
Time in this step: 2.2656
Time in this step: 2.21712
Time in this step: 2.17697
Time in this step: 2.1459
Time in this step: 2.10075
Time in this step: 2.06045
Time in this step: 2.02275
Time in this step: 1.99206
Time in this step: 1.95157
Time in this step: 1.91378
Time in this step: 1.8875
Time in this step: 0.229755
Time in this step: 0.157516
Terminated
Discounted return = 54, average = 56.2143
Undiscounted return = 54, average = 56.2143
Starting run 15 with 32768 simulations... 
Time in this step: 4.83154
Time in this step: 4.60911
Time in this step: 4.52324
Time in this step: 4.46114
Time in this step: 4.39689
Time in this step: 4.35312
Time in this step: 4.29283
Time in this step: 4.24164
Time in this step: 4.1733
Time in this step: 4.12654
Time in this step: 4.07593
Time in this step: 3.99943
Time in this step: 3.98714
Time in this step: 3.90003
Time in this step: 3.82343
Time in this step: 3.77577
Time in this step: 3.70622
Time in this step: 3.67725
Time in this step: 3.56359
Time in this step: 3.48515
Time in this step: 3.3754
Time in this step: 3.25152
Time in this step: 3.09971
Time in this step: 2.88269
Time in this step: 2.58861
Time in this step: 2.55843
Time in this step: 2.51816
Time in this step: 2.47206
Time in this step: 2.44946
Time in this step: 2.40876
Time in this step: 2.36795
Time in this step: 2.33708
Time in this step: 2.3032
Time in this step: 2.29142
Time in this step: 2.2288
Time in this step: 2.22273
Time in this step: 2.16612
Time in this step: 2.11356
Time in this step: 0.345091
Time in this step: 0.245969
Time in this step: 0.15835
Terminated
Discounted return = 59, average = 56.4
Undiscounted return = 59, average = 56.4
Starting run 16 with 32768 simulations... 
Time in this step: 4.83481
Time in this step: 4.58754
Time in this step: 4.51518
Time in this step: 4.4746
Time in this step: 4.41807
Time in this step: 4.37238
Time in this step: 4.29924
Time in this step: 4.23633
Time in this step: 4.19405
Time in this step: 4.10835
Time in this step: 4.05583
Time in this step: 3.99918
Time in this step: 3.90989
Time in this step: 3.87945
Time in this step: 3.81355
Time in this step: 3.73805
Time in this step: 3.75146
Time in this step: 3.59664
Time in this step: 3.55357
Time in this step: 3.51055
Time in this step: 3.42107
Time in this step: 3.36774
Time in this step: 3.26428
Time in this step: 3.15211
Time in this step: 3.00664
Time in this step: 2.9402
Time in this step: 2.74122
Time in this step: 2.61347
Time in this step: 2.43737
Time in this step: 2.40198
Time in this step: 2.35678
Time in this step: 2.35407
Time in this step: 2.29041
Time in this step: 2.25809
Time in this step: 2.21571
Time in this step: 2.18234
Time in this step: 2.18536
Time in this step: 2.10475
Time in this step: 2.06983
Time in this step: 2.0318
Time in this step: 2.00271
Time in this step: 1.96834
Time in this step: 1.92224
Time in this step: 1.88373
Time in this step: 1.84638
Time in this step: 1.80806
Time in this step: 1.76175
Time in this step: 0.227454
Terminated
Discounted return = 52, average = 56.125
Undiscounted return = 52, average = 56.125
Starting run 17 with 32768 simulations... 
Time in this step: 4.829
Time in this step: 4.56801
Time in this step: 4.51738
Time in this step: 4.4906
Time in this step: 4.44312
Time in this step: 4.39991
Time in this step: 4.31608
Time in this step: 4.28756
Time in this step: 4.19111
Time in this step: 4.15318
Time in this step: 4.08961
Time in this step: 4.03616
Time in this step: 4.00992
Time in this step: 3.96556
Time in this step: 3.91762
Time in this step: 3.84849
Time in this step: 3.84425
Time in this step: 3.73073
Time in this step: 3.68386
Time in this step: 3.63242
Time in this step: 3.54884
Time in this step: 3.49545
Time in this step: 3.44979
Time in this step: 3.36414
Time in this step: 3.30787
Time in this step: 3.22379
Time in this step: 3.13793
Time in this step: 3.07956
Time in this step: 3.03268
Time in this step: 2.98924
Time in this step: 2.88708
Time in this step: 2.84409
Time in this step: 2.73616
Time in this step: 2.73269
Time in this step: 2.62419
Time in this step: 2.58178
Time in this step: 2.46784
Time in this step: 0.914876
Time in this step: 0.42204
Time in this step: 0.240657
Time in this step: 0.159654
Terminated
Discounted return = 59, average = 56.2941
Undiscounted return = 59, average = 56.2941
Starting run 18 with 32768 simulations... 
Time in this step: 4.84295
Time in this step: 4.58275
Time in this step: 4.52091
Time in this step: 4.46524
Time in this step: 4.40811
Time in this step: 4.35266
Time in this step: 4.28267
Time in this step: 4.22532
Time in this step: 4.16825
Time in this step: 4.10387
Time in this step: 4.06741
Time in this step: 3.99779
Time in this step: 3.95185
Time in this step: 3.87517
Time in this step: 3.8211
Time in this step: 3.73162
Time in this step: 3.65577
Time in this step: 3.60081
Time in this step: 3.53585
Time in this step: 3.48192
Time in this step: 3.41298
Time in this step: 3.36719
Time in this step: 3.2592
Time in this step: 3.20735
Time in this step: 3.163
Time in this step: 3.11918
Time in this step: 3.05662
Time in this step: 3.01388
Time in this step: 2.97163
Time in this step: 2.92565
Time in this step: 2.80519
Time in this step: 2.68599
Time in this step: 2.49112
Time in this step: 2.24614
Time in this step: 2.2088
Time in this step: 2.1806
Time in this step: 2.14757
Time in this step: 2.10887
Time in this step: 0.395579
Time in this step: 0.249038
Terminated
Discounted return = 60, average = 56.5
Undiscounted return = 60, average = 56.5
Starting run 19 with 32768 simulations... 
Time in this step: 4.83019
Time in this step: 4.57148
Time in this step: 4.54564
Time in this step: 4.47257
Time in this step: 4.40479
Time in this step: 4.36913
Time in this step: 4.288
Time in this step: 4.29944
Time in this step: 4.20543
Time in this step: 4.12124
Time in this step: 4.13596
Time in this step: 4.01894
Time in this step: 4.02997
Time in this step: 3.92095
Time in this step: 3.87392
Time in this step: 3.80164
Time in this step: 3.74775
Time in this step: 3.63776
Time in this step: 3.56167
Time in this step: 3.47564
Time in this step: 3.37241
Time in this step: 3.24856
Time in this step: 3.1953
Time in this step: 3.15163
Time in this step: 3.01251
Time in this step: 2.8167
Time in this step: 2.7859
Time in this step: 2.71971
Time in this step: 2.67881
Time in this step: 2.62986
Time in this step: 2.58537
Time in this step: 2.54518
Time in this step: 0.406395
Time in this step: 0.234583
Terminated
Discounted return = 66, average = 57
Undiscounted return = 66, average = 57
Starting run 20 with 32768 simulations... 
Time in this step: 4.82952
Time in this step: 4.57697
Time in this step: 4.5281
Time in this step: 4.49079
Time in this step: 4.43594
Time in this step: 4.42632
Time in this step: 4.34152
Time in this step: 4.29708
Time in this step: 4.18777
Time in this step: 4.17407
Time in this step: 4.11319
Time in this step: 4.03026
Time in this step: 3.98589
Time in this step: 3.93116
Time in this step: 3.8777
Time in this step: 3.81199
Time in this step: 3.77304
Time in this step: 3.71781
Time in this step: 3.67331
Time in this step: 3.62756
Time in this step: 3.56
Time in this step: 3.51185
Time in this step: 3.45834
Time in this step: 3.40597
Time in this step: 3.32363
Time in this step: 3.2814
Time in this step: 3.20534
Time in this step: 3.15243
Time in this step: 3.06964
Time in this step: 2.99353
Time in this step: 2.88583
Time in this step: 2.84031
Time in this step: 2.72603
Time in this step: 2.6025
Time in this step: 2.43093
Time in this step: 2.1931
Time in this step: 2.15401
Time in this step: 2.12361
Time in this step: 0.590871
Time in this step: 0.36739
Time in this step: 0.237872
Time in this step: 0.159721
Terminated
Discounted return = 58, average = 57.05
Undiscounted return = 58, average = 57.05
Simulations = 32768
Runs = 20
Undiscounted return = 57.05 +- 1.57556
Discounted return = 57.05 +- 1.57556
Time = 153.139
Starting run 1 with 65536 simulations... 
Time in this step: 9.61041
Time in this step: 9.40567
Time in this step: 9.2511
Time in this step: 8.95136
Time in this step: 8.89218
Time in this step: 8.66594
Time in this step: 8.52536
Time in this step: 8.34933
Time in this step: 8.26785
Time in this step: 8.17034
Time in this step: 8.03066
Time in this step: 7.97772
Time in this step: 7.83745
Time in this step: 7.7394
Time in this step: 7.63807
Time in this step: 7.47447
Time in this step: 7.34199
Time in this step: 7.2119
